app,clicks_by_app,downloads_by_app,download_ratio_by_app
294,93,0,0.0
295,66,0,0.0
296,480,0,0.0
297,83,0,0.0
298,1,0,0.0
299,33,0,0.0
300,3,0,0.0
301,52,0,0.0
302,523,0,0.0
303,1636,0,0.0
304,147,17,0.11564625850340136
305,19,0,0.0
306,8,0,0.0
307,12,0,0.0
308,74,19,0.25675675675675674
310,1403,1,0.0007127583749109052
312,24,1,0.041666666666666664
313,44,0,0.0
314,34,0,0.0
315,6532,70,0.010716472749540722
316,6,0,0.0
317,39,6,0.15384615384615385
318,4,0,0.0
319,44,0,0.0
320,229,0,0.0
322,95,0,0.0
323,16,5,0.3125
324,53,0,0.0
325,114,0,0.0
326,102,34,0.3333333333333333
327,67,0,0.0
328,119,9,0.07563025210084033
329,40,0,0.0
330,56,16,0.2857142857142857
332,99,0,0.0
333,85,7,0.08235294117647059
334,25,8,0.32
335,6,0,0.0
336,44,1,0.022727272727272728
337,37,0,0.0
338,28,1,0.03571428571428571
339,3,0,0.0
340,18,1,0.05555555555555555
341,93,0,0.0
342,133,6,0.045112781954887216
343,76,0,0.0
344,12,0,0.0
345,22,0,0.0
346,20,3,0.15
347,1251,0,0.0
348,5,0,0.0
349,58,0,0.0
350,6,1,0.16666666666666666
351,20,0,0.0
352,30,0,0.0
353,15,2,0.13333333333333333
354,19,0,0.0
355,26,0,0.0
356,2,0,0.0
357,8,0,0.0
358,29,7,0.2413793103448276
359,15,3,0.2
360,31,1,0.03225806451612903
361,8,2,0.25
362,18,2,0.1111111111111111
363,5096,0,0.0
364,4,3,0.75
365,1258,0,0.0
366,31,5,0.16129032258064516
367,23,0,0.0
368,3,1,0.3333333333333333
370,2,2,1.0
371,17,0,0.0
372,30,0,0.0
373,9,0,0.0
375,4,1,0.25
376,16,0,0.0
377,1,0,0.0
378,17,0,0.0
379,310,0,0.0
380,46,0,0.0
381,521,0,0.0
383,47,15,0.3191489361702128
384,74,1,0.013513513513513514
385,47,0,0.0
386,57,21,0.3684210526315789
387,2,0,0.0
388,4,0,0.0
389,2,0,0.0
390,12,0,0.0
391,5,0,0.0
392,6,1,0.16666666666666666
394,1310,0,0.0
395,7,2,0.2857142857142857
397,9,0,0.0
398,631,0,0.0
399,6,0,0.0
400,3,0,0.0
401,1265,0,0.0
402,2,0,0.0
404,1,0,0.0
405,10,0,0.0
406,2,0,0.0
407,343,0,0.0
408,4,0,0.0
410,1,0,0.0
411,7,0,0.0
412,7,0,0.0
415,3,0,0.0
417,7,0,0.0
418,4,0,0.0
419,970,0,0.0
420,15,0,0.0
421,3,0,0.0
423,3,0,0.0
424,3,0,0.0
425,1625,0,0.0
427,3,0,0.0
428,2,0,0.0
429,20,0,0.0
431,30,17,0.5666666666666667
432,15,0,0.0
433,155,0,0.0
435,114,0,0.0
436,3,0,0.0
437,3,0,0.0
438,1,0,0.0
441,1,1,1.0
442,9,0,0.0
443,19,8,0.42105263157894735
445,1,0,0.0
446,60,0,0.0
447,39,0,0.0
448,10,0,0.0
450,1,0,0.0
453,5,0,0.0
455,1,0,0.0
458,1,0,0.0
463,1,0,0.0
466,5,0,0.0
467,1,0,0.0
468,6,0,0.0
469,12,0,0.0
470,48,0,0.0
471,13,0,0.0
472,1,0,0.0
473,7,0,0.0
474,191,0,0.0
475,102,21,0.20588235294117646
476,3,0,0.0
477,1,0,0.0
478,6,0,0.0
480,2,0,0.0
481,2442,229,0.09377559377559377
482,1,0,0.0
484,478,0,0.0
486,135,0,0.0
489,20,0,0.0
491,9,0,0.0
492,3,1,0.3333333333333333
493,10,4,0.4
494,4,1,0.25
495,4,1,0.25
496,4,0,0.0
497,13,4,0.3076923076923077
498,2,0,0.0
501,10,0,0.0
502,24,7,0.2916666666666667
503,2,0,0.0
504,49,0,0.0
505,3,0,0.0
508,9,0,0.0
510,3,0,0.0
512,1131,0,0.0
517,2,0,0.0
518,3,0,0.0
519,6,0,0.0
521,1,0,0.0
523,6,0,0.0
524,1,0,0.0
525,30,0,0.0
527,2,0,0.0
528,1,0,0.0
529,2,0,0.0
530,8,0,0.0
531,8,0,0.0
532,2,0,0.0
534,4,3,0.75
535,44,0,0.0
536,1370,1,0.00072992700729927
537,235,0,0.0
538,1713,0,0.0
539,27,0,0.0
540,51,0,0.0
541,132,0,0.0
542,357,0,0.0
543,1,0,0.0
544,81,0,0.0
545,2,0,0.0
546,29,0,0.0
547,74,0,0.0
548,695,0,0.0
549,64,0,0.0
550,5,0,0.0
551,127,20,0.15748031496062992
552,139,0,0.0
553,10,0,0.0
554,14,2,0.14285714285714285
555,14,0,0.0
556,375,0,0.0
557,20,0,0.0
558,1,0,0.0
559,9,3,0.3333333333333333
560,3,0,0.0
561,7,0,0.0
562,12,1,0.08333333333333333
563,15,0,0.0
564,1,0,0.0
565,5,1,0.2
566,6,0,0.0
567,19,0,0.0
568,2,0,0.0
569,12,7,0.5833333333333334
570,3,1,0.3333333333333333
571,1,0,0.0
572,1,0,0.0
573,2,1,0.5
574,3,0,0.0
575,46,0,0.0
576,10,0,0.0
577,4,0,0.0
578,1,0,0.0
579,2,0,0.0
580,1,0,0.0
581,5,0,0.0
582,1,0,0.0
583,2,0,0.0
584,1,0,0.0
585,1,0,0.0
586,1,0,0.0
587,1,0,0.0
588,2,0,0.0
589,1,0,0.0
590,1,0,0.0
591,1,0,0.0
592,1,0,0.0
593,13,0,0.0
594,2,0,0.0
595,3,0,0.0
596,1,0,0.0
597,1,0,0.0
598,1,0,0.0
599,1,0,0.0
600,1,0,0.0
601,1,0,0.0
602,1,0,0.0
603,1,0,0.0
604,31,0,0.0
605,3,0,0.0
606,2,0,0.0
607,1,0,0.0
608,1,0,0.0
609,2,0,0.0
610,20,0,0.0
611,4,0,0.0
612,6,0,0.0
613,3,0,0.0
614,11,0,0.0
615,1,1,1.0
616,7,0,0.0
617,25,0,0.0
618,8,7,0.875
619,4,0,0.0
620,1,0,0.0
621,1,0,0.0
622,4,0,0.0
623,2,0,0.0
624,7,5,0.7142857142857143
625,1,0,0.0
626,1,0,0.0
627,3,1,0.3333333333333333
628,8,0,0.0
629,1,0,0.0
630,1,0,0.0
631,4,0,0.0
632,1,0,0.0
633,2,0,0.0
634,10,3,0.3
635,1,0,0.0
636,1,0,0.0
637,4,0,0.0
638,1,0,0.0
639,9,0,0.0
640,13,1,0.07692307692307693
641,1,0,0.0
642,1,0,0.0
643,2,0,0.0
644,3,0,0.0
645,3,0,0.0
646,1,0,0.0
647,1,0,0.0
648,1,0,0.0
649,2,0,0.0
650,1,0,0.0
651,4,0,0.0
652,2,0,0.0
653,1,0,0.0
654,3,0,0.0
655,1,0,0.0
656,1,1,1.0
657,1,0,0.0
658,2,0,0.0
659,1,0,0.0
660,2,0,0.0
661,1,0,0.0
662,7,0,0.0
663,5,0,0.0
664,1,0,0.0
665,1,0,0.0
666,2,0,0.0
667,1,0,0.0
668,1,0,0.0
669,1,0,0.0
670,2,1,0.5
671,1,0,0.0
672,204,0,0.0
673,1,0,0.0
674,1,0,0.0
675,3,0,0.0
676,2,0,0.0
677,2,0,0.0
678,1,0,0.0
679,1,0,0.0
680,2,0,0.0
681,1,0,0.0
682,1,0,0.0
683,5,0,0.0
684,1,0,0.0
685,2,0,0.0
686,2,0,0.0
687,1,0,0.0
688,2,0,0.0
689,1,0,0.0
690,2,0,0.0
691,1,0,0.0
692,2,0,0.0
693,1,0,0.0
694,1,0,0.0
695,4,0,0.0
696,2,0,0.0
697,1,0,0.0
698,1,0,0.0
699,9,0,0.0
700,1,0,0.0
701,10,0,0.0
702,7,0,0.0
703,1,0,0.0
704,3,0,0.0
705,1,0,0.0
706,1,0,0.0
707,2,0,0.0
708,1,0,0.0
709,1,0,0.0
710,1,0,0.0
711,3,2,0.6666666666666666
712,6,1,0.16666666666666666
713,1,0,0.0
714,2,0,0.0
715,1,0,0.0
716,1,0,0.0
717,2,0,0.0
718,63,0,0.0
719,3,0,0.0
720,3,0,0.0
721,1,0,0.0
722,1,0,0.0
723,1,0,0.0
724,2,0,0.0
725,1,0,0.0
726,1,0,0.0
727,1,0,0.0
728,1,0,0.0
729,9,0,0.0
730,1,0,0.0
731,3,1,0.3333333333333333
732,1,0,0.0
733,1,0,0.0
734,107,0,0.0
735,1,0,0.0
736,1,1,1.0
737,1,0,0.0
738,5,1,0.2
739,1,0,0.0
740,2,0,0.0
741,1,0,0.0
742,1,0,0.0
743,62,0,0.0
744,1,0,0.0
745,1,0,0.0
746,3,0,0.0
747,1,0,0.0
748,2,0,0.0
749,1,0,0.0
750,1,0,0.0
751,1,0,0.0
752,3,0,0.0
753,4,1,0.25
754,1,0,0.0
755,1,0,0.0
756,1,0,0.0
757,8,0,0.0
758,3,0,0.0
759,1,0,0.0
760,1,0,0.0
761,1,0,0.0
762,1,0,0.0
763,1,1,1.0
764,1,0,0.0
765,1,0,0.0
766,1,0,0.0
767,1,0,0.0
768,10,3,0.3
